City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,colonia,50.9333,6.95,4.77,92,75,1.03
1,porto novo,6.4965,2.6036,27.9,58,22,1.93
2,puerto colombia,10.9878,-74.9547,25.05,73,32,7.03
3,port alfred,-33.5906,26.891,17.88,83,0,0.45
4,puerto natales,-51.7236,-72.4875,9.4,80,87,6.69
5,waitangi,-43.9535,-176.5597,19.34,91,83,2.36
6,woolgoolga,-30.1106,153.2007,22.25,89,99,7.72
7,port-aux-francais,-49.35,70.2167,4.7,77,94,11.84
8,bethel,41.3712,-73.414,6.46,52,39,1.35
9,sao caetano do sul,-23.6231,-46.5511,25.03,78,40,3.6
10,ushuaia,-54.8,-68.3,9.81,57,40,10.8
11,sandnessjoen,66.0217,12.6316,-1.94,93,100,2.03
12,ilulissat,69.2167,-51.1,-7.99,86,100,6.69
13,adamstown,-25.066,-130.1015,24.92,84,100,8.83
14,whitehorse,60.7161,-135.0538,-13.28,85,20,3.6
15,mili,6.0815,171.735,27.99,76,100,9.04
16,el nido,11.1858,119.3956,26.04,79,79,3.32
17,hawaiian paradise park,19.5933,-154.9731,24.73,87,100,1.54
18,grytviken,-54.2811,-36.5092,10.71,65,100,6.44
19,sinabang,2.4803,96.3801,26.69,81,100,1.19
20,paysandu,-32.3214,-58.0756,37.0,24,0,4.04
21,west island,-12.1568,96.8225,25.99,94,100,0.0
22,flying fish cove,-10.4217,105.6791,24.82,94,40,1.03
23,edinburgh of the seven seas,-37.0676,-12.3116,17.47,65,55,1.55
24,codrington,-38.2667,141.9667,14.89,69,77,3.17
25,hermanus,-34.4187,19.2345,18.78,83,41,4.22
26,albany,42.6001,-73.9662,3.63,63,77,0.91
27,piton saint-leu,-21.2196,55.3151,25.04,73,20,2.06
28,mabaruma,8.2,-59.7833,27.12,74,32,3.84
29,papatowai,-46.5619,169.4708,15.06,58,35,7.8
30,crane,31.3974,-102.3501,21.24,23,92,3.31
31,mejit,10.2753,170.8646,26.78,79,86,10.31
32,ribeira grande,38.5167,-28.7,17.1,87,96,9.39
33,smidovich,48.6,133.8167,-23.34,100,69,1.21
34,college,64.8569,-147.8028,-8.44,80,75,0.0
35,tazovsky,67.4667,78.7,-12.58,96,100,4.84
36,newman,37.3138,-121.0208,10.19,87,99,1.79
37,invercargill,-46.4,168.35,16.12,63,46,6.71
38,bubaque,11.2833,-15.8333,26.46,76,91,6.54
39,ta`u,-14.2336,-169.5144,27.99,85,100,12.23
40,vorkuta,67.5,64.0,-9.27,89,100,4.26
41,longyearbyen,78.2186,15.6401,-7.09,73,40,10.8
42,pedra azul,-16.0053,-41.2972,23.96,66,100,0.95
43,castillos,-34.1667,-53.8333,25.22,68,32,4.87
44,rapid valley,44.0625,-103.1463,3.02,87,100,0.0
45,port elizabeth,-33.918,25.5701,20.61,76,0,4.63
46,dudinka,69.4058,86.1778,-23.51,98,41,2.24
47,puerto ayora,-0.7393,-90.3518,29.98,94,79,2.68
48,stanley,54.868,-1.6985,-0.96,92,0,1.03
49,keflavik,64.0049,-22.5624,-2.76,74,0,5.66
50,queenstown,-31.8976,26.8753,15.89,83,47,1.83
51,lihue,21.9789,-159.3672,26.58,68,40,6.17
52,qaqortoq,60.7167,-46.0333,-8.25,74,100,2.01
53,altamira,-3.2033,-52.2064,25.52,90,92,1.25
54,blackmans bay,-43.0167,147.3167,17.51,73,87,0.45
55,hamilton,39.1834,-84.5333,14.35,38,84,1.35
56,kone,-21.0595,164.8658,24.78,92,100,2.45
57,hasaki,35.7333,140.8333,0.22,56,49,1.55
58,cabo san lucas,22.8909,-109.9124,25.17,50,20,8.75
59,tekkali,18.6167,84.2333,22.17,91,0,0.93
60,yellowknife,62.456,-114.3525,-15.33,96,100,3.6
61,bilibino,68.0546,166.4372,-36.49,100,98,0.09
62,kodiak,57.79,-152.4072,1.73,80,75,3.6
63,ketchikan,55.3422,-131.6461,3.26,60,75,3.09
64,praskoveya,44.7444,44.2031,5.51,70,52,1.87
65,port lincoln,-34.7333,135.8667,17.3,73,49,5.81
66,san patricio,28.017,-97.5169,23.05,67,100,8.17
67,mount pleasant,32.7941,-79.8626,14.44,54,0,0.89
68,iqaluit,63.7506,-68.5145,-20.15,65,75,6.17
69,chemax,20.65,-87.9333,28.61,33,4,1.5
70,antsiranana,-12.2787,49.2917,25.44,88,95,2.15
71,kastsyukovichy,53.3516,32.0506,-7.89,90,97,5.49
72,asau,46.4333,26.4,9.6,72,100,6.85
73,mount pearl,47.5166,-52.7813,-1.69,86,100,8.75
74,enewetak,11.3474,162.3373,26.65,80,100,9.01
75,olinda,-8.0089,-34.8553,28.85,74,20,4.12
76,hadibu,12.65,54.0333,24.92,68,100,5.07
77,tazacorte,28.629,-17.9293,20.08,22,0,4.47
78,santiago de cao,-7.9589,-79.2392,26.07,73,0,5.66
79,hithadhoo,-0.6,73.0833,27.71,74,12,3.2
80,margaret river,-33.95,115.0667,17.6,49,0,2.46
81,larkird,35.4894,66.6641,-4.86,56,0,4.05
82,uturoa,-16.7333,-151.4333,28.22,87,45,14.13
83,utrik,11.2278,169.8474,26.47,76,100,9.47
84,susuman,62.7833,148.1667,-33.34,100,98,0.89
85,laojunmiao,39.8333,97.7333,-8.75,56,59,1.15
86,barbacena,-21.2258,-43.7736,18.73,91,100,1.88
87,revda,56.801,59.9303,-15.91,100,100,0.43
88,wailua homesteads,22.0669,-159.378,26.24,68,40,6.17
89,seydi,39.4816,62.9137,7.96,52,86,1.79
90,jamestown,42.097,-79.2353,7.8,39,0,2.06
91,okhotsk,59.3833,143.3,-25.16,83,100,3.61
92,thompson,55.7435,-97.8558,-14.91,85,100,1.54
93,wurno,13.2878,5.4233,21.74,16,0,4.82
94,luderitz,-26.6481,15.1594,18.87,75,28,6.1
95,mundri,-6.9558,111.71,23.78,90,98,1.43
96,luau,-10.7073,22.2247,18.68,95,97,1.04
97,rio grande,-32.035,-52.0986,26.08,80,46,7.23
98,iskateley,67.6803,53.1512,-20.55,98,100,4.47
99,avarua,-21.2078,-159.775,28.03,78,75,9.77
100,badger,64.8,-147.5333,-8.49,81,75,0.0
101,isafjordur,66.0755,-23.124,-6.95,76,4,2.54
102,puerto santa,-8.9906,-78.6456,26.18,76,9,4.9
103,illizi,26.4833,8.4667,11.89,24,1,1.96
104,nar'yan-mar,67.6713,53.087,-20.5,98,100,4.47
105,pedernales,18.0384,-71.744,26.22,59,41,3.88
106,bredasdorp,-34.5322,20.0403,18.78,78,4,4.77
107,punta arenas,-53.15,-70.9167,12.06,58,75,7.72
108,benjamin constant,-4.3831,-70.0311,30.07,79,20,2.57
109,oranjemund,-28.55,16.4333,18.54,87,2,4.07
110,sweetwater,25.7634,-80.3731,23.34,56,40,5.66
111,punta del este,-34.9667,-54.95,29.06,48,75,4.63
112,kapa'a,22.0752,-159.319,26.99,68,40,6.17
113,colares,38.7992,-9.4469,17.09,94,100,6.71
114,shimoda,34.6667,138.95,3.95,79,50,2.95
115,constantia,44.1833,28.65,7.38,66,100,6.19
116,san rafael,-34.6177,-68.3301,35.86,25,2,2.77
117,johvi,59.3592,27.4211,-9.83,87,100,2.37
118,kourou,5.1552,-52.6478,28.03,78,48,3.8
119,ponta delgada,37.7333,-25.6667,17.4,88,75,10.29
120,aasiaat,68.7098,-52.8699,-15.64,85,100,13.74
121,san bartolo,19.1833,-100.05,21.37,25,0,3.66
122,kapuskasing,49.4169,-82.4331,3.0,81,100,1.03
123,brokopondo,4.75,-55.1667,28.99,67,46,4.34
124,holualoa,19.6228,-155.9522,25.31,66,75,4.12
125,egilsstadir,65.2653,-14.3948,-6.05,73,75,4.63
126,piti village,13.4626,144.6933,27.03,70,20,3.09
127,chos malal,-37.3781,-70.2709,32.13,18,98,7.69
128,cabedelo,-6.9811,-34.8339,29.37,77,91,4.49
129,afaahiti,-17.75,-149.2833,28.93,89,100,15.38
130,nova sintra,14.8667,-24.7167,21.49,76,0,7.22
131,acapulco de juarez,16.8634,-99.8901,28.9,65,0,5.14
132,tolanaro,-25.0319,46.9987,24.02,94,47,2.15
133,wynyard,-41.0,145.7167,16.05,73,77,3.55
134,ust-nera,64.5667,143.2,-29.94,100,100,0.84
135,smithers,54.7804,-127.1743,0.34,70,72,1.22
136,chonchi,-42.6128,-73.8092,17.29,57,79,1.11
137,malanje,-9.5402,16.341,17.7,95,67,0.41
138,slangerup,55.85,12.1833,0.49,90,38,0.89
139,satka,55.0425,59.04,-17.92,99,61,2.05
140,arsk,56.0915,49.8778,-16.48,99,100,2.2
141,yershov,51.3513,48.2766,-0.24,98,100,8.4
142,nefteyugansk,61.0998,72.6035,-5.02,83,99,8.05
143,santana,-0.0583,-51.1817,29.1,79,20,5.14
144,navirai,-23.065,-54.1906,28.14,59,79,2.81
145,calingasta,-31.3308,-69.4078,31.53,29,69,1.08
146,nieuw amsterdam,5.8833,-55.0833,29.09,70,20,5.14
147,jahanian shah,31.8055,72.2771,10.18,40,0,3.47
148,al bawiti,28.3492,28.8659,13.35,48,0,2.47
149,kerema,-7.9631,145.7785,24.98,89,100,2.54
150,margate,51.3813,1.3862,5.94,82,100,0.89
151,mantua,45.1667,10.7833,9.58,65,98,0.89
152,bhimbar,32.9757,74.0793,8.55,42,0,1.98
153,bolobo,-2.1667,16.2333,24.57,83,100,1.3
154,kruisfontein,-34.0033,24.7314,19.38,76,15,4.97
155,aykhal,66.0,111.5,-29.19,100,90,1.23
156,harnai,30.1005,67.9374,11.05,41,0,1.2
157,nova xavantina,-14.6667,-52.35,25.81,81,97,2.31
158,canutama,-6.5339,-64.3831,26.04,93,96,0.72
159,erenhot,43.6475,111.9767,-17.92,97,95,1.52
160,ciudad lazaro cardenas,17.9583,-102.2,28.25,59,4,5.02
161,shiraoi,42.55,141.35,-8.9,75,23,3.79
162,vorgashor,67.5833,63.95,-8.76,88,100,4.82
163,dosso,13.049,3.1937,22.32,17,7,4.81
164,port mathurin,-19.6833,63.4167,26.47,80,72,7.51
165,machico,32.7,-16.7667,21.11,52,40,9.77
166,nchelenge,-9.3451,28.734,21.26,87,38,1.1
167,cill airne,52.05,-9.5167,5.52,90,100,4.47
168,montepuez,-13.1256,38.9997,22.6,95,100,1.4
169,ramadi,33.4226,43.3058,13.63,55,0,0.34
170,golden valley,45.0097,-93.3491,11.12,61,0,9.26
171,holly springs,35.6513,-78.8336,11.14,39,0,0.89
172,yuzhno-kurilsk,44.0306,145.8556,-8.68,86,39,1.54
173,anadyr,64.75,177.4833,-18.72,84,75,9.0
174,dhidhdhoo,6.8833,73.1,26.93,73,71,2.55
175,yangjiang,21.85,111.9667,12.78,83,100,4.37
176,laguna,38.421,-121.4238,9.16,92,100,4.63
177,ulladulla,-35.35,150.4667,19.61,59,100,3.34
178,yarmouth,41.7057,-70.2286,2.26,81,100,5.81
179,papao,-17.75,-149.55,29.82,89,100,16.71
180,namtsy,62.7161,129.6658,-40.51,100,97,1.43
181,nemuro,43.3236,145.575,-6.15,69,64,0.75
182,banjar,-8.19,114.9675,25.01,91,99,2.11
183,vilyuysk,63.7553,121.6247,-36.67,100,96,1.34
184,brookings,44.3114,-96.7984,10.21,84,100,8.78
185,yaren,-0.5472,166.916,29.19,77,78,6.9
186,yairipok,24.6667,94.0667,7.02,95,1,0.77
187,chongwe,-15.3292,28.682,18.94,97,100,1.79
188,yanliang,34.6592,109.2292,-3.45,80,16,1.4
189,gloversville,43.0528,-74.3438,3.64,80,90,0.62
190,tura,25.5198,90.2201,10.86,42,0,1.39
191,el hamma,33.8915,9.7963,13.62,36,0,4.03
192,saynshand,44.8824,110.1163,-22.22,100,87,1.14
193,oriximina,-1.7656,-55.8661,29.73,61,40,1.79
194,fortaleza,-3.7227,-38.5247,29.07,74,0,3.6
195,oudewater,52.025,4.8681,3.9,90,100,0.79
196,whakatane,-37.9585,176.9854,26.6,79,44,2.68
197,sabaudia,41.3003,13.0282,12.66,96,33,1.98
198,atuncolla,-15.6833,-70.15,15.03,73,65,5.49
199,malango,-2.9627,119.9001,19.57,95,100,1.38
200,port macquarie,-31.4333,152.9167,21.05,86,100,6.14
201,fort bragg,35.139,-79.006,12.08,34,0,3.6
202,tiksi,71.6872,128.8694,-21.56,99,100,2.16
203,dolbeau-mistassini,48.8763,-72.212,-6.64,97,100,1.57
204,acarau,-2.8856,-40.12,27.59,79,40,6.71
205,clarksville,36.5298,-87.3595,19.74,19,0,3.09
206,najran,17.4924,44.1277,13.36,51,20,2.73
207,trubchevsk,52.5798,33.7644,-3.1,83,99,6.82
208,whangarei,-35.7317,174.3239,24.73,53,9,1.61
209,lebu,-37.6167,-73.65,15.4,71,99,9.29
210,qusmuryn,52.4503,64.6311,-7.89,91,100,10.99
211,tshabong,-26.05,22.45,28.9,29,100,3.88
212,azov,47.1078,39.4165,9.27,81,70,9.06
213,trincomalee,8.5711,81.2335,25.99,72,81,4.53
214,st. john's,47.5649,-52.7093,-1.23,85,100,11.18
215,kinkala,-4.3614,14.7644,22.82,90,28,1.64
216,puerto baquerizo moreno,-0.9,-89.6,28.55,79,40,5.14
217,vilyuchinsk,52.9306,158.4028,-13.85,88,100,2.28
218,camana,-16.6228,-72.7111,25.67,78,51,2.2
219,morteros,-30.7116,-61.9986,37.79,23,100,5.35
220,tralee,52.2704,-9.7026,5.5,88,100,6.5
221,kushiro,42.975,144.3747,-9.47,92,100,2.06
222,bagan,54.1001,77.6646,-2.18,95,100,5.08
223,praia da vitoria,38.7333,-27.0667,16.14,77,20,8.53
224,neiafu,-18.65,-173.9833,31.38,66,40,4.12
225,brisas de zicatela,15.8369,-97.0419,29.29,58,20,5.14
226,salinopolis,-0.6136,-47.3561,27.12,82,75,5.01
227,quepos,9.4236,-84.1652,29.3,68,37,1.53
228,ardabil,38.2498,48.2933,-0.25,74,0,4.12
229,shiguai,40.7058,110.2856,-13.71,90,100,1.06
230,bandarbeyla,9.4942,50.8122,25.16,72,37,7.29
231,saipan,15.1355,145.701,26.39,65,20,5.14
232,talnakh,69.4865,88.3972,-24.43,88,46,2.16
233,businga,3.3333,20.8833,23.73,37,3,0.41
234,kornik,52.2477,17.0895,0.58,77,100,3.78
235,tacotalpa,17.6,-92.8167,26.94,66,14,2.79
236,antonio enes,-16.2325,39.9086,26.05,86,87,0.63
237,yurga,55.7231,84.8861,-9.87,87,94,3.65
238,bel ombre,-4.6167,55.4167,26.91,83,75,1.03
239,korla,41.7597,86.1469,-5.37,84,14,1.65
240,seymour,38.9592,-85.8903,13.34,44,92,1.88
241,kingston,17.997,-76.7936,25.53,63,20,9.77
242,remire-montjoly,4.9167,-52.2667,28.02,78,40,3.09
243,usogorsk,63.4106,48.6872,-14.63,96,100,3.58
244,vallegrande,-18.4897,-64.1069,21.13,58,76,3.25
245,faya-largeau,17.9257,19.1043,17.18,25,73,5.86
246,olonkinbyen,70.9221,-8.7187,-3.49,70,90,8.37
247,kavaratti,10.5669,72.642,28.03,75,82,4.99
248,lamu,-2.2717,40.902,27.11,84,27,5.86
249,thurso,58.5927,-3.5259,-0.86,70,86,4.03
250,sao gabriel da cachoeira,-0.1303,-67.0892,26.59,93,80,0.45
251,cascais,38.6979,-9.4215,17.19,94,100,6.71
252,ola,59.5833,151.2833,-25.63,90,28,3.24
253,vallenar,-28.5708,-70.7581,28.16,46,41,3.22
254,baruun-urt,46.6806,113.2792,-26.78,100,85,2.74
255,emkhomazi,-30.2067,30.7978,23.08,82,84,5.6
256,rockland,41.1668,-74.0496,7.9,52,51,1.23
257,haiku-pauwela,20.9219,-156.3051,26.25,61,20,10.8
258,ancud,-41.8697,-73.8203,15.34,61,66,5.38
259,malaya vishera,58.8454,32.2222,-15.3,95,100,2.45
260,nikolayevsk-on-amure,53.1406,140.73,-22.08,100,96,1.33
261,klyuchi,52.2667,79.1667,-1.77,93,100,4.8
262,lazaro cardenas,17.9583,-102.2,28.25,59,4,5.02
263,kolonia,50.9333,6.95,4.77,92,75,1.03
264,villa gesell,-37.2639,-56.973,28.36,77,94,5.73
265,bandar-e lengeh,26.5579,54.8807,19.1,50,0,1.74
266,kiunga,-6.1219,141.2906,22.93,95,100,0.94
267,maceio,-9.6658,-35.7353,27.69,83,20,4.12
268,weno,7.4515,151.8468,27.97,78,100,5.14
269,nueva palestina,15.8,-92.75,28.52,27,0,1.58
270,vila velha,-20.3297,-40.2925,26.97,89,40,2.57
271,bonthe,7.5264,-12.505,26.32,86,4,3.84
272,petukhovo,55.0692,67.9019,-5.54,85,100,9.11
273,callao,-12.0667,-77.15,28.16,61,0,6.17
274,deschutes river woods,43.9915,-121.3584,5.22,60,100,2.57
275,warrenton,-28.114,24.8475,23.45,29,92,4.36
276,celestun,20.8667,-90.4,23.31,57,0,4.54
277,zaozersk,69.4005,32.4476,-25.14,99,85,2.3
278,vadso,70.0744,29.7487,-12.91,85,75,4.63
279,siemiatycze,52.4272,22.8623,0.84,82,98,5.24
280,touros,-5.1989,-35.4608,27.51,79,84,5.44
