City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,imbituba,-28.24,-48.6703,25.05,89,44,2.83
282,greymouth,-42.4667,171.2,17.53,94,98,2.92
283,amlapura,-8.45,115.6167,25.06,85,41,2.17
284,olivenza,38.6832,-7.103,12.4,85,100,2.9
285,sisimiut,66.9395,-53.6735,-13.35,94,100,9.92
286,polyarnyy,69.1989,33.4478,-22.69,100,89,3.64
287,comodoro rivadavia,-45.8667,-67.5,23.92,17,0,11.32
288,hassleholm,56.1591,13.7664,-2.08,92,35,1.46
289,esquel,-42.9,-71.3167,16.22,37,36,4.86
290,aripuana,-9.1667,-60.6333,27.42,73,92,0.58
291,al-hamdaniya,36.2715,43.3737,8.92,80,19,1.75
292,buchanan,5.8808,-10.0467,26.57,89,4,2.64
293,adam,22.3756,57.5233,17.93,42,100,3.51
294,puerto montt,-41.4698,-72.9447,18.46,34,40,4.63
295,kyren,51.6828,102.1408,-12.81,78,59,0.89
296,udachny,66.4167,112.4,-29.94,100,100,1.08
297,kristiansand,58.1467,7.9956,-1.75,92,40,1.54
298,guankou,28.15,113.6333,0.89,97,100,0.71
299,bangkalan,-7.0455,112.7351,24.97,89,99,2.2
300,johnstown,40.3267,-78.922,11.19,48,0,1.54
301,sambava,-14.2667,50.1667,24.95,91,89,1.69
302,ambalangoda,6.2355,80.0538,25.38,84,97,0.76
303,abu zabad,12.35,29.25,18.5,19,54,4.93
304,nguigmi,14.2495,13.1092,19.62,23,81,5.8
305,twon-brass,4.3151,6.2418,27.33,80,49,4.49
306,rakops,-21.0167,24.3333,25.44,50,56,3.42
307,plastun,44.7561,136.2939,-13.02,81,13,3.81
308,tupaciguara,-18.5922,-48.705,21.89,83,99,2.2
309,dolores,-36.3132,-57.6792,31.11,51,99,4.16
310,tokar,18.4254,37.729,22.38,59,60,2.87
311,broome,42.2506,-75.833,5.33,67,91,0.54
312,blackfoot,43.1905,-112.345,3.92,80,100,6.69
313,new norfolk,-42.7826,147.0587,17.72,67,78,1.18
314,hilo,19.7297,-155.09,24.85,78,100,1.54
315,nabire,-3.3667,135.4833,25.74,75,100,1.51
316,lubang,13.8584,120.124,25.94,77,7,5.15
317,visakhapatnam,17.69,83.2093,24.94,100,20,1.03
318,fort st. john,56.2499,-120.8529,-7.06,73,75,1.03
319,terracina,41.2863,13.2217,12.74,99,38,2.17
320,quellon,-43.1167,-73.6167,14.05,66,98,2.49
321,zhosaly,45.4878,64.0781,-1.8,92,33,6.66
322,petropavlovsk-kamchatsky,53.0452,158.6483,-14.67,66,20,4.0
323,howard springs,-12.497,131.047,25.95,97,100,1.16
324,east london,-33.0153,27.9116,20.49,63,0,3.46
325,la passe,45.5549,-0.8967,12.77,93,100,9.15
326,vila franca do campo,37.7167,-25.4333,17.23,95,100,6.95
327,veraval,20.9,70.3667,22.17,51,88,5.01
328,mountain home,43.133,-115.6912,8.01,58,58,4.02
329,es senia,35.6478,-0.624,10.99,46,0,3.09
330,pimentel,-6.8367,-79.9342,30.16,54,0,8.23
331,pipar,26.3856,73.5378,13.31,48,74,3.63
332,deniliquin,-35.5333,144.9667,20.84,52,0,2.37
333,georgetown,5.4112,100.3354,26.96,92,20,1.54
334,harstad,68.799,16.5293,-3.8,93,98,14.31
335,uri,34.0833,74.0333,-0.83,78,3,4.73
336,beloyarskiy,63.7119,66.6722,-3.33,89,100,4.47
337,forster,-32.1667,152.5167,21.88,88,100,6.26
338,horta,38.5333,-28.6333,16.68,87,95,10.73
339,urbano santos,-3.2078,-43.4036,27.12,78,81,3.36
340,sinop,41.7711,34.8709,8.97,57,100,3.77
341,akrehamn,59.2667,5.1833,2.14,75,20,7.2
342,benoy,8.9833,16.3199,24.77,20,64,2.48
343,kapit,2.0167,112.9333,23.22,100,100,0.45
344,tan-tan,28.438,-11.1032,18.42,33,81,2.81
345,kumba,4.6363,9.4469,23.73,70,22,1.4
346,urucara,-2.5364,-57.76,28.18,69,100,1.34
347,arraial do cabo,-22.9661,-42.0278,26.98,78,20,3.09
348,ghat,24.9647,10.1728,14.7,20,0,0.94
349,ceeldheer,3.8488,47.1806,25.82,84,12,7.28
350,sanming,26.2486,117.6186,6.96,95,100,1.07
351,noumea,-22.2763,166.4572,27.99,99,100,6.59
352,ulysses,37.5814,-101.3552,13.66,71,40,8.75
353,kapsan-up,41.0903,128.2933,-16.29,93,5,0.9
354,byron bay,-28.65,153.6167,22.06,85,39,3.2
355,hagere maryam,5.6333,38.2333,18.98,46,74,4.66
356,shalqar,47.8333,59.6,-4.75,88,14,9.62
357,katabu,-4.9333,122.5167,24.69,91,100,0.93
358,kristiansund,63.1115,7.732,-4.64,68,85,2.06
359,lae,-6.7221,146.9847,25.37,91,100,4.43
360,port blair,11.6667,92.75,22.02,100,21,1.03
361,belyayevka,51.3974,56.4096,-9.88,87,97,7.81
362,pemangkat,1.1667,108.9667,24.56,92,17,2.11
363,guelmim,28.987,-10.0574,16.84,22,63,0.9
364,wanning,18.8003,110.3967,22.55,90,99,1.1
365,caluula,11.9661,50.7569,25.0,72,100,5.84
366,dubbo,-32.25,148.6167,20.07,68,100,6.69
367,wewak,-3.5534,143.6268,26.22,87,99,2.91
368,yelizovo,53.1873,158.3805,-13.92,66,20,4.0
369,atafu village,-8.5421,-172.5159,28.22,81,100,7.88
370,kalmunai,7.4167,81.8167,24.89,72,77,2.9
371,walvis bay,-22.9575,14.5053,20.53,83,100,0.51
372,coquimbo,-29.9533,-71.3436,20.85,77,40,5.14
373,al jabin,14.704,43.599,10.85,88,91,1.71
374,gondar,12.6,37.4667,16.53,45,58,1.34
375,chiredzi,-21.05,31.6667,25.96,61,3,2.44
376,carbonear,47.7332,-53.2148,-0.49,87,13,7.41
377,cidreira,-30.1811,-50.2056,23.68,84,92,6.15
378,san antonio de pale,-1.4014,5.6325,28.18,76,23,1.64
379,kanniyakumari,8.0833,77.5667,24.82,76,50,7.6
380,la gi,10.6667,107.7833,23.49,92,82,3.43
381,inhambane,-23.865,35.3833,24.94,77,1,3.46
382,la roche-sur-yon,46.6667,-1.4333,13.15,100,100,4.63
383,saint-philippe,-21.3585,55.7679,25.77,86,92,4.86
384,lazarevskoye,43.9061,39.3331,10.97,71,35,7.09
385,qamdo,31.1667,97.2333,-8.1,59,100,0.85
386,anthiyur,11.5833,77.6,21.16,65,43,1.22
387,pudozh,61.8099,36.5345,-23.92,99,59,2.24
388,port sudan,19.6175,37.2164,21.77,56,53,3.83
389,mhango,-3.2833,32.85,18.94,88,9,1.63
390,baranivka,50.2969,27.6622,2.08,92,100,6.07
391,casino,-28.8667,153.05,21.98,89,100,3.27
392,irymple,-34.25,142.1667,18.94,61,0,0.89
393,tlahualilo de zaragoza,26.1167,-103.45,31.84,4,74,7.05
394,wakema,16.6,95.1833,20.86,85,0,3.46
395,edmundston,47.3737,-68.3251,-1.37,62,0,0.51
396,mata-utu,-13.2816,-176.1745,28.26,81,100,7.04
397,bitam,2.076,11.5007,21.64,87,24,1.6
398,trenggalek,-8.05,111.7167,23.6,94,100,0.48
399,flin flon,54.7682,-101.865,-11.09,92,100,3.09
400,el calafate,-50.3408,-72.2768,11.95,55,27,9.03
401,quixada,-4.9714,-39.0153,28.81,59,98,4.78
402,nyons,44.3333,5.1667,8.01,67,51,0.98
403,nur-sultan,51.1801,71.446,-8.03,93,75,10.0
404,lompoc,34.6391,-120.4579,14.23,65,100,5.66
405,jinxiang,27.4327,120.6062,6.23,82,100,3.73
406,deqen,29.9618,90.7188,-3.89,18,0,1.89
407,fale old settlement,-9.3852,-171.2468,28.48,81,100,9.02
408,posto fiscal rolim de moura,-13.0833,-62.2667,26.36,80,89,2.14
409,saldanha,-33.0117,17.9442,19.03,84,67,4.15
410,mount isa,-20.7333,139.5,25.87,44,75,2.57
411,carnarvon,-24.8667,113.6333,25.78,61,0,1.28
412,belokurikha,51.9959,84.9896,-4.56,80,82,2.65
413,asubulaq,49.5583,83.0558,-6.72,83,100,2.42
414,tarko-sale,64.9225,77.785,-3.17,94,100,5.74
415,kutum,14.2,24.6667,14.57,21,71,2.7
416,ocean shores,46.9737,-124.1563,10.25,77,100,3.6
417,gebeit,21.0667,36.3167,14.81,57,1,1.82
418,jiwani,25.05,61.7417,21.69,39,100,1.19
419,belyy yar,53.6039,91.3903,-25.06,77,82,0.0
420,bikenibeu village,1.3673,173.1241,30.98,70,75,4.63
421,manturovo,58.3353,44.7619,-19.56,97,100,1.64
422,ust'-ilimsk,58.0006,102.6619,-10.87,97,98,1.34
423,sitka,57.0531,-135.33,2.94,70,20,0.0
424,san kamphaeng,18.7449,99.1195,21.03,62,0,0.0
425,taoudenni,22.6783,-3.9836,20.0,13,2,4.56
426,sawakin,19.1059,37.3321,22.34,59,94,3.6
427,viana do castelo,41.6932,-8.8329,14.31,91,100,8.62
428,nizhniye sergi,56.6614,59.3033,-16.65,99,100,1.05
429,aitape,-3.1374,142.3475,25.58,89,100,2.75
430,nema,57.5067,50.5011,-18.4,100,95,1.92
431,kismayo,-0.3582,42.5454,26.97,86,21,6.31
432,calama,-22.4667,-68.9333,22.54,36,94,7.97
433,joshimath,30.5667,79.5667,-0.19,50,57,4.16
434,songjiang,31.036,121.2146,2.25,76,48,2.16
435,cerritos,33.8583,-118.0648,16.55,67,75,6.69
436,hagen,51.35,7.4667,3.86,90,100,1.08
437,eilat,29.5581,34.9482,13.91,58,0,2.57
438,labuan bajo,-8.4964,119.8877,25.29,85,98,2.62
439,santa ana,33.7456,-117.8678,16.14,67,100,5.66
440,mugia,43.1041,-9.2179,17.17,86,100,14.46
441,gereida,11.2811,25.1414,19.37,20,43,4.29
442,usinsk,65.9939,57.5281,-13.29,92,100,4.47
443,sanctuary point,-35.1114,150.629,22.64,57,100,3.83
444,san juan bautista,-14.0108,-75.7358,28.91,54,54,6.29
445,toliara,-23.35,43.6667,25.22,84,12,1.69
446,santana do mundau,-9.1681,-36.2222,25.78,72,57,4.9
447,pisco,-13.7,-76.2167,28.03,69,0,8.23
448,luena,-11.7833,19.9167,18.62,84,91,2.19
449,kerikeri,-35.2268,173.9474,23.84,77,4,1.59
450,fisterra,42.9049,-9.2629,17.08,87,100,14.23
451,belmonte,-15.8631,-38.8828,26.22,83,87,2.81
452,natal,-5.795,-35.2094,28.36,78,20,3.09
453,minas de marcona,-15.2119,-75.1103,21.0,86,87,5.43
454,payson,40.0444,-111.7321,3.03,91,100,7.72
455,mao,39.8885,4.2658,9.31,100,2,2.06
456,sabang,5.8933,95.3214,27.43,80,19,4.04
457,namibe,-15.1961,12.1522,25.61,78,76,3.72
458,konstantinovsk,47.5828,41.0922,6.47,79,69,9.37
459,mersing,2.4312,103.8405,23.95,94,20,1.54
460,ovalle,-30.5983,-71.2003,29.56,42,0,3.81
461,manta,-0.95,-80.7333,28.88,83,75,6.71
462,lice,38.4592,40.6475,5.15,86,100,1.34
463,bang saphan,11.2126,99.5117,22.48,77,13,1.86
464,grand-bassam,5.2118,-3.7388,27.98,80,10,3.89
465,zhezqazghan,47.7833,67.7667,-6.47,91,89,8.59
466,samux,40.7647,46.4085,7.56,65,20,3.09
467,moyo,3.6609,31.7247,26.58,28,62,1.63
468,bile,48.4952,39.0505,6.96,74,100,8.27
469,ak-dovurak,51.1833,90.6,-26.05,96,81,0.45
470,bhit shah,25.8044,68.4927,16.83,39,100,3.62
471,chilliwack,49.1747,-121.9443,9.44,61,33,1.03
472,koster,-25.863,26.8976,21.38,36,90,4.84
473,san julian,21.0167,-102.1667,26.32,11,1,5.36
474,tomioka,36.25,138.9,1.71,64,13,1.55
475,miracema do tocantins,-9.5618,-48.3967,25.75,84,100,1.92
476,alice springs,-23.7,133.8833,25.12,23,49,3.13
477,mcrae,32.068,-82.9007,14.97,44,1,2.75
478,fortuna,40.5982,-124.1573,10.52,83,40,4.63
479,novi knezevac,46.05,20.1,9.23,81,99,3.31
480,boras,57.721,12.9401,-3.98,95,85,1.34
481,figuig (centre),32.1089,-1.2286,11.04,24,0,2.03
482,qarauyl,48.9451,79.255,-2.89,80,100,8.76
483,salekhard,66.53,66.6019,-5.1,95,100,5.31
484,san fernando,15.0286,120.6898,22.85,92,2,1.57
485,dolinsk,47.35,142.8,-12.02,94,100,1.52
486,mawlaik,23.6333,94.4167,13.35,78,0,0.89
487,qarqaraly,49.4058,75.4742,-13.13,95,28,3.91
488,primero de mayo,-32.2552,-58.4228,36.97,23,43,5.78
489,gazi,35.3253,25.0669,12.89,88,20,7.2
490,richards bay,-28.783,32.0377,24.41,87,100,6.46
491,yonggang-up,38.8561,125.4244,-3.79,65,1,0.75
492,urumqi,43.801,87.6005,-17.47,85,75,1.0
493,sucre,-19.0333,-65.2627,17.65,57,86,1.59
494,dunedin,-45.8742,170.5036,17.67,54,8,5.81
495,kitimat,54.0524,-128.6534,3.28,78,24,0.89
496,kokopo,-4.352,152.2633,26.57,86,100,4.9
497,prado,-17.3411,-39.2208,26.28,85,46,3.76
498,las toscas,-28.3529,-59.258,37.79,27,84,4.04
499,koelwar,25.5833,84.8,13.95,48,47,4.29
500,catia la mar,10.6038,-67.0303,29.44,82,75,3.09
501,clarion,41.2148,-79.3853,12.1,55,70,0.46
502,magadan,59.5667,150.8,-24.85,86,20,2.85
503,almeirim,-1.5233,-52.5817,30.04,56,54,2.02
504,kavieng,-2.5744,150.7967,26.75,88,100,10.13
505,fairbanks,64.8378,-147.7164,-8.43,80,75,0.0
506,chegdomyn,51.1167,133.0167,-25.77,100,98,0.49
507,plettenberg bay,-34.0527,23.3716,18.35,80,6,3.35
508,malvan,16.0667,73.4667,25.05,60,32,4.94
509,avila,40.5833,-5.0,5.92,92,84,2.55
510,corbasca,46.2833,27.1667,10.66,55,100,6.69
511,gaalkacyo,6.7697,47.4308,22.81,78,28,6.86
512,connell,46.6635,-118.8611,8.2,92,99,2.62
513,berezovyy,51.6667,135.7,-17.88,99,100,0.59
514,katsuren-haebaru,26.3369,127.8719,18.43,86,100,3.09
515,zhanaozen,43.3,52.8,5.79,96,100,6.8
516,limulunga,-15.0969,23.1376,19.57,94,98,1.62
517,lysianka,49.2523,30.8295,3.85,94,100,6.14
518,happy valley-goose bay,53.3168,-60.3315,-7.83,49,75,1.54
519,paita,-5.0892,-81.1144,27.57,72,66,7.27
520,vodnyy,63.5046,53.4095,-7.55,95,100,3.12
521,alamos,27.0167,-108.9333,19.33,53,77,1.18
522,ak-suu,42.4995,78.527,-4.24,49,89,4.62
523,tamulte de las sabanas,18.2167,-92.7833,27.07,54,34,2.3
524,labrador city,52.9463,-66.9114,-7.12,90,100,1.54
525,luganville,-15.5333,167.1667,28.7,73,100,0.79
526,victoria,22.2855,114.1577,15.53,88,100,1.79
527,pangody,65.85,74.4859,-3.23,94,100,6.69
528,pueblo nuevo,23.3833,-105.3833,19.02,23,29,3.9
529,lugazi,0.3772,32.9197,21.12,79,30,1.36
530,severo-yeniseyskiy,60.3725,93.0408,-12.46,99,87,1.34
531,jilma,35.2731,9.4239,12.06,58,0,2.97
532,kirensk,57.7853,108.1119,-5.02,95,100,4.02
533,castelli,-25.9468,-60.6195,35.94,35,87,1.78
534,turochak,52.2576,87.1224,-17.58,99,55,1.77
535,howrah,22.5892,88.3103,19.0,55,3,4.12
536,hassi messaoud,31.6804,6.0729,9.92,40,0,1.03
537,bazpur,29.15,79.1167,7.59,63,0,3.18
538,thunder bay,48.4001,-89.3168,1.99,93,100,4.63
539,carutapera,-1.195,-46.02,27.04,79,85,3.68
540,kattivakkam,13.2167,80.3167,24.05,82,5,2.79
541,priargunsk,50.3691,119.1012,-32.61,100,99,0.81
542,pechory,57.8164,27.6119,-11.3,95,91,2.8
543,daru,-9.0763,143.2092,25.0,92,99,4.39
544,muroto-misakicho,33.2833,134.15,8.41,74,96,6.65
545,sekong,-6.3996,106.0252,22.63,96,83,0.96
546,guilin,25.2819,110.2864,3.06,86,100,3.3
547,taroa,8.7058,171.2275,27.46,75,100,9.17
548,arno,60.1167,18.6333,-4.01,74,94,2.06
549,nadym,65.5333,72.5167,-5.22,95,100,7.08
550,shiloh,38.5614,-89.8973,14.97,47,75,5.14
551,curaca,-8.9903,-39.9094,32.35,31,100,2.43
552,civril,38.3014,29.7386,6.78,90,91,3.18
553,lethem,3.3803,-59.7968,33.67,38,49,4.15
554,vasto,42.1243,14.7059,12.05,79,88,1.68
555,bull savanna,17.8868,-77.5902,23.19,53,0,7.01
556,darzab,35.9774,65.3783,5.09,38,2,4.83
557,hugo,45.16,-92.9933,10.88,61,100,3.58
558,kidal,18.4411,1.4078,19.23,10,0,4.62
559,santa terezinha,-29.9002,-50.0904,23.87,88,91,5.75
560,antsohihy,-14.8796,47.9875,24.57,94,85,0.92
561,rawson,-43.3002,-65.1023,25.75,17,22,9.44
562,lodja,-3.4833,23.4333,21.01,97,31,0.26
563,olyokminsk,60.3736,120.4264,-31.38,100,99,0.78
564,kinablangan,7.6947,126.5503,24.72,88,100,1.2
